Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2021,7,9,01:04,UTC,-0.5
2021,7,9,01:05,UTC,-0.3
2021,7,9,01:06,UTC,-0.1
2021,7,9,01:07,UTC,-0.1
2021,7,9,01:08,UTC,0
2021,7,9,01:09,UTC,0
2021,7,9,01:10,UTC,-0.1
2021,7,9,01:11,UTC,-0.2
2021,7,9,01:12,UTC,0
2021,7,9,01:13,UTC,1
2021,7,9,01:14,UTC,1.7
2021,7,9,01:15,UTC,2.1
2021,7,9,01:16,UTC,0.6
2021,7,9,01:17,UTC,1
2021,7,9,01:18,UTC,12.7
2021,7,9,01:19,UTC,29.3
2021,7,9,01:20,UTC,36
2021,7,9,01:21,UTC,39.3
2021,7,9,01:22,UTC,60.2
2021,7,9,01:23,UTC,62.4
2021,7,9,01:24,UTC,65.5
2021,7,9,01:25,UTC,69.1
2021,7,9,01:26,UTC,72.7
2021,7,9,01:27,UTC,76.8
2021,7,9,01:28,UTC,82.3
2021,7,9,01:29,UTC,88.2
2021,7,9,01:30,UTC,91.7
2021,7,9,01:31,UTC,62.9
2021,7,9,01:32,UTC,34.9
2021,7,9,01:33,UTC,50.8
2021,7,9,01:34,UTC,41.3
2021,7,9,01:35,UTC,13
2021,7,9,01:36,UTC,18
2021,7,9,01:37,UTC,34.4
2021,7,9,01:38,UTC,45.7
2021,7,9,01:39,UTC,46
2021,7,9,01:40,UTC,63.4
2021,7,9,01:41,UTC,98.4
2021,7,9,01:42,UTC,129.6
2021,7,9,01:43,UTC,150.6
2021,7,9,01:44,UTC,123.8
2021,7,9,01:45,UTC,96.8
2021,7,9,01:46,UTC,132.7
2021,7,9,01:47,UTC,162.2
2021,7,9,01:48,UTC,155.2
2021,7,9,01:49,UTC,150.9
2021,7,9,01:50,UTC,164.2
2021,7,9,01:51,UTC,179.3
2021,7,9,01:52,UTC,185.6
2021,7,9,01:53,UTC,188.6
2021,7,9,01:54,UTC,191.5
2021,7,9,01:55,UTC,191.4
2021,7,9,01:56,UTC,188.9
2021,7,9,01:57,UTC,193.9
2021,7,9,01:58,UTC,201.7
2021,7,9,01:59,UTC,205.4
2021,7,9,02:00,UTC,208.7
2021,7,9,02:01,UTC,211.5
2021,7,9,02:02,UTC,214.2
2021,7,9,02:03,UTC,215.9
2021,7,9,02:04,UTC,214.4
2021,7,9,02:05,UTC,162.1
2021,7,9,02:06,UTC,123.6
2021,7,9,02:07,UTC,154.1
2021,7,9,02:08,UTC,148.2
2021,7,9,02:09,UTC,66.6
2021,7,9,02:10,UTC,9.8
2021,7,9,02:11,UTC,6
2021,7,9,02:12,UTC,6.4
2021,7,9,02:13,UTC,6.4
2021,7,9,02:14,UTC,17.6
2021,7,9,02:15,UTC,33.2
2021,7,9,02:16,UTC,39.2
2021,7,9,02:17,UTC,114.6
2021,7,9,02:18,UTC,163.1
2021,7,9,02:19,UTC,151.2
2021,7,9,02:20,UTC,220.5
2021,7,9,02:21,UTC,272.6
2021,7,9,02:22,UTC,284.4
2021,7,9,02:23,UTC,288.1
2021,7,9,02:24,UTC,290.8
2021,7,9,02:25,UTC,292.7
2021,7,9,02:26,UTC,279.1
2021,7,9,02:27,UTC,242.6
2021,7,9,02:28,UTC,238.6
2021,7,9,02:29,UTC,242.1
2021,7,9,02:30,UTC,204.8
2021,7,9,02:31,UTC,237.1
2021,7,9,02:32,UTC,141.4
2021,7,9,02:33,UTC,204.6
2021,7,9,02:34,UTC,327
2021,7,9,02:35,UTC,334.3
2021,7,9,02:36,UTC,339.3
2021,7,9,02:37,UTC,343.6
2021,7,9,02:38,UTC,345.9
2021,7,9,02:39,UTC,348.5
2021,7,9,02:40,UTC,351.1
2021,7,9,02:41,UTC,354.7
2021,7,9,02:42,UTC,356.6
2021,7,9,02:43,UTC,360
2021,7,9,02:44,UTC,362.1
2021,7,9,02:45,UTC,366.9
2021,7,9,02:46,UTC,371.6
2021,7,9,02:47,UTC,376.4
2021,7,9,02:48,UTC,381.2
2021,7,9,02:49,UTC,384
2021,7,9,02:50,UTC,387.1
2021,7,9,02:51,UTC,389.6
2021,7,9,02:52,UTC,392.6
2021,7,9,02:53,UTC,394.5
2021,7,9,02:54,UTC,396.2
2021,7,9,02:55,UTC,397.6
2021,7,9,02:56,UTC,400.4
2021,7,9,02:57,UTC,403
2021,7,9,02:58,UTC,407
2021,7,9,02:59,UTC,413
2021,7,9,03:00,UTC,417.4
2021,7,9,03:01,UTC,420.9
2021,7,9,03:02,UTC,409.3
2021,7,9,03:03,UTC,295.9
2021,7,9,03:04,UTC,291.1
2021,7,9,03:05,UTC,364
2021,7,9,03:06,UTC,193.2
2021,7,9,03:07,UTC,294
2021,7,9,03:08,UTC,197.6
2021,7,9,03:09,UTC,26.3
2021,7,9,03:10,UTC,10.6
2021,7,9,03:11,UTC,11.6
2021,7,9,03:12,UTC,22.3
2021,7,9,03:13,UTC,12.1
2021,7,9,03:14,UTC,6.7
2021,7,9,03:15,UTC,3.8
2021,7,9,03:16,UTC,2.1
2021,7,9,03:17,UTC,1.6
2021,7,9,03:18,UTC,1.3
2021,7,9,03:19,UTC,0.8
2021,7,9,03:20,UTC,0.4
2021,7,9,03:21,UTC,0.4
2021,7,9,03:22,UTC,0.4
2021,7,9,03:23,UTC,0.2
2021,7,9,03:24,UTC,0.4
2021,7,9,03:25,UTC,0.4
2021,7,9,03:26,UTC,0.6
2021,7,9,03:27,UTC,0.6
2021,7,9,03:28,UTC,0.5
2021,7,9,03:29,UTC,0.4
2021,7,9,03:30,UTC,0.5
2021,7,9,03:31,UTC,0.8
2021,7,9,03:32,UTC,0.7
2021,7,9,03:33,UTC,0.3
2021,7,9,03:34,UTC,0.1
2021,7,9,03:35,UTC,0
2021,7,9,03:36,UTC,-0.2
2021,7,9,03:37,UTC,-0.3
2021,7,9,03:38,UTC,-0.4
2021,7,9,03:39,UTC,-0.6
2021,7,9,03:40,UTC,-0.5
2021,7,9,03:41,UTC,-0.5
2021,7,9,03:42,UTC,-0.7
2021,7,9,03:43,UTC,-0.5
2021,7,9,03:44,UTC,-0.3
2021,7,9,03:45,UTC,-0.3
2021,7,9,03:46,UTC,-0.2
2021,7,9,03:47,UTC,0.1
2021,7,9,03:48,UTC,1
2021,7,9,03:49,UTC,0.7
2021,7,9,03:50,UTC,0.5
2021,7,9,03:51,UTC,0.7
2021,7,9,03:52,UTC,0.7
2021,7,9,03:53,UTC,1
2021,7,9,03:54,UTC,1.1
2021,7,9,03:55,UTC,1.2
2021,7,9,03:56,UTC,1.4
2021,7,9,03:57,UTC,1.2
2021,7,9,03:58,UTC,1.2
2021,7,9,03:59,UTC,1
2021,7,9,04:00,UTC,1.1
2021,7,9,04:01,UTC,1.1
2021,7,9,04:02,UTC,1.2
2021,7,9,04:03,UTC,1.2
2021,7,9,04:04,UTC,1.3
2021,7,9,04:05,UTC,1.3
2021,7,9,04:06,UTC,1.4
2021,7,9,04:07,UTC,1.8
2021,7,9,04:08,UTC,2.2
2021,7,9,04:09,UTC,2
2021,7,9,04:10,UTC,1.8
2021,7,9,04:11,UTC,1.7
2021,7,9,04:12,UTC,1.7
2021,7,9,04:13,UTC,2
2021,7,9,04:14,UTC,1.5
2021,7,9,04:15,UTC,1.4
2021,7,9,04:16,UTC,1.4
2021,7,9,04:17,UTC,1.5
2021,7,9,04:18,UTC,1.6
2021,7,9,04:19,UTC,1.9
2021,7,9,04:20,UTC,1.6
2021,7,9,04:21,UTC,1.4
2021,7,9,04:22,UTC,1.2
2021,7,9,04:23,UTC,1.2
2021,7,9,04:24,UTC,1.5
2021,7,9,04:25,UTC,1.3
2021,7,9,04:26,UTC,1
2021,7,9,04:27,UTC,1
2021,7,9,04:28,UTC,1
2021,7,9,04:29,UTC,0.6
2021,7,9,04:30,UTC,0.5
2021,7,9,04:31,UTC,0.4
2021,7,9,04:32,UTC,0.5
2021,7,9,04:33,UTC,0.5
2021,7,9,04:34,UTC,0.5
2021,7,9,04:35,UTC,0.5
2021,7,9,04:36,UTC,0.5
2021,7,9,04:37,UTC,0.4
2021,7,9,04:38,UTC,0.4
2021,7,9,04:39,UTC,0.7
2021,7,9,04:40,UTC,0.7
2021,7,9,04:41,UTC,0.5
2021,7,9,04:42,UTC,0.4
2021,7,9,04:43,UTC,0.3
2021,7,9,04:44,UTC,0
2021,7,9,04:45,UTC,-0.6
2021,7,9,04:46,UTC,-0.8
2021,7,9,04:47,UTC,-0.3
2021,7,9,04:48,UTC,-0.1
2021,7,9,04:49,UTC,0
2021,7,9,04:50,UTC,0.4
2021,7,9,04:51,UTC,0.9
2021,7,9,04:52,UTC,1.3
2021,7,9,04:53,UTC,1.8
2021,7,9,04:54,UTC,1.9
2021,7,9,04:55,UTC,1.9
2021,7,9,04:56,UTC,1.5
2021,7,9,04:57,UTC,1.8
2021,7,9,04:58,UTC,2
2021,7,9,04:59,UTC,2.3
2021,7,9,05:00,UTC,2.1
2021,7,9,05:01,UTC,2.1
2021,7,9,05:02,UTC,1.7
2021,7,9,05:03,UTC,1.6
2021,7,9,05:04,UTC,2.2
2021,7,9,05:05,UTC,2.7
2021,7,9,05:06,UTC,2.8
2021,7,9,05:07,UTC,6.5
2021,7,9,05:08,UTC,52.9
2021,7,9,05:09,UTC,5.1
2021,7,9,05:10,UTC,2.4
2021,7,9,05:11,UTC,2.3
2021,7,9,05:12,UTC,2.3
2021,7,9,05:13,UTC,2.2
2021,7,9,05:14,UTC,1.7
2021,7,9,05:15,UTC,1.7
2021,7,9,05:16,UTC,1.6
2021,7,9,05:17,UTC,1.7
2021,7,9,05:18,UTC,1.4
2021,7,9,05:19,UTC,1
2021,7,9,05:20,UTC,0.9
2021,7,9,05:21,UTC,1.2
2021,7,9,05:22,UTC,1.1
2021,7,9,05:23,UTC,1.3
2021,7,9,05:24,UTC,1.6
2021,7,9,05:25,UTC,1.4
2021,7,9,05:26,UTC,1.2
2021,7,9,05:27,UTC,1.2
2021,7,9,05:28,UTC,1.5
2021,7,9,05:29,UTC,1.4
2021,7,9,05:30,UTC,1.4
2021,7,9,05:31,UTC,1.8
2021,7,9,05:32,UTC,2.2
2021,7,9,05:33,UTC,2
2021,7,9,05:34,UTC,2.3
2021,7,9,05:35,UTC,2.9
2021,7,9,05:36,UTC,3.4
2021,7,9,05:37,UTC,4.6
2021,7,9,05:38,UTC,13.7
2021,7,9,05:39,UTC,44.3
2021,7,9,05:40,UTC,163.2
2021,7,9,05:41,UTC,226.4
2021,7,9,05:42,UTC,225
2021,7,9,05:43,UTC,252.6
2021,7,9,05:44,UTC,275.6
2021,7,9,05:45,UTC,459.4
2021,7,9,05:46,UTC,471.6
2021,7,9,05:47,UTC,680.4
2021,7,9,05:48,UTC,669.4
2021,7,9,05:49,UTC,498.3
2021,7,9,05:50,UTC,663.6
2021,7,9,05:51,UTC,693.8
2021,7,9,05:52,UTC,698
2021,7,9,05:53,UTC,698.6
2021,7,9,05:54,UTC,699.9
2021,7,9,05:55,UTC,701.7
2021,7,9,05:56,UTC,682.2
2021,7,9,05:57,UTC,700.7
2021,7,9,05:58,UTC,646.6
2021,7,9,05:59,UTC,296.7
2021,7,9,06:00,UTC,407.3
2021,7,9,06:01,UTC,237.2
2021,7,9,06:02,UTC,70.6
2021,7,9,06:03,UTC,299.2
2021,7,9,06:04,UTC,154.6
2021,7,9,06:05,UTC,108.2
2021,7,9,06:06,UTC,385.7
2021,7,9,06:07,UTC,521.2
2021,7,9,06:08,UTC,101.5
2021,7,9,06:09,UTC,16
2021,7,9,06:10,UTC,14
2021,7,9,06:11,UTC,12.4
2021,7,9,06:12,UTC,18.3
2021,7,9,06:13,UTC,15.3
2021,7,9,06:14,UTC,19.5
2021,7,9,06:15,UTC,38.8
2021,7,9,06:16,UTC,87.3
2021,7,9,06:17,UTC,86.8
2021,7,9,06:18,UTC,77.3
2021,7,9,06:19,UTC,107.8
2021,7,9,06:20,UTC,78.6
2021,7,9,06:21,UTC,169.7
2021,7,9,06:22,UTC,151.4
2021,7,9,06:23,UTC,400.8
2021,7,9,06:24,UTC,551.7
2021,7,9,06:25,UTC,707.6
2021,7,9,06:26,UTC,717.7
2021,7,9,06:27,UTC,697.9
2021,7,9,06:28,UTC,669.2
2021,7,9,06:29,UTC,650.3
2021,7,9,06:30,UTC,725.4
2021,7,9,06:31,UTC,692.4
2021,7,9,06:32,UTC,695.5
2021,7,9,06:33,UTC,716.2
2021,7,9,06:34,UTC,720
2021,7,9,06:35,UTC,719
2021,7,9,06:36,UTC,723
2021,7,9,06:37,UTC,723.5
2021,7,9,06:38,UTC,726.8
2021,7,9,06:39,UTC,722.6
2021,7,9,06:40,UTC,404.9
2021,7,9,06:41,UTC,667.4
2021,7,9,06:42,UTC,496.1
2021,7,9,06:43,UTC,167.5
2021,7,9,06:44,UTC,67.7
2021,7,9,06:45,UTC,79.1
2021,7,9,06:46,UTC,261.3
2021,7,9,06:47,UTC,636.7
2021,7,9,06:48,UTC,747.3
2021,7,9,06:49,UTC,762.4
2021,7,9,06:50,UTC,620.6
2021,7,9,06:51,UTC,543.6
2021,7,9,06:52,UTC,367.9
2021,7,9,06:53,UTC,122.6
2021,7,9,06:54,UTC,170.5
2021,7,9,06:55,UTC,154.5
2021,7,9,06:56,UTC,52.7
2021,7,9,06:57,UTC,62.8
2021,7,9,06:58,UTC,183.2
2021,7,9,06:59,UTC,439
2021,7,9,07:00,UTC,511.8
2021,7,9,07:01,UTC,355
2021,7,9,07:02,UTC,330.7
2021,7,9,07:03,UTC,284.5
2021,7,9,07:04,UTC,396.3
2021,7,9,07:05,UTC,588.6
2021,7,9,07:06,UTC,572
2021,7,9,07:07,UTC,605.6
2021,7,9,07:08,UTC,451.4
2021,7,9,07:09,UTC,451.1
2021,7,9,07:10,UTC,346.9
2021,7,9,07:11,UTC,151.9
2021,7,9,07:12,UTC,134
2021,7,9,07:13,UTC,167.7
2021,7,9,07:14,UTC,495.3
2021,7,9,07:15,UTC,329.8
2021,7,9,07:16,UTC,392.4
2021,7,9,07:17,UTC,218.5
2021,7,9,07:18,UTC,140.1
2021,7,9,07:19,UTC,166
2021,7,9,07:20,UTC,162.1
2021,7,9,07:21,UTC,37.7
2021,7,9,07:22,UTC,45.6
2021,7,9,07:23,UTC,214.2
2021,7,9,07:24,UTC,109.2
2021,7,9,07:25,UTC,164.6
2021,7,9,07:26,UTC,207.1
2021,7,9,07:27,UTC,81.5
2021,7,9,07:28,UTC,128.2
2021,7,9,07:29,UTC,14
2021,7,9,07:30,UTC,3.2
2021,7,9,07:31,UTC,2.8
2021,7,9,07:32,UTC,3.1
2021,7,9,07:33,UTC,3.2
2021,7,9,07:34,UTC,4.2
2021,7,9,07:35,UTC,4.4
2021,7,9,07:36,UTC,3.8
2021,7,9,07:37,UTC,3.4
2021,7,9,07:38,UTC,3.1
2021,7,9,07:39,UTC,2.9
2021,7,9,07:40,UTC,2.4
2021,7,9,07:41,UTC,2.1
2021,7,9,07:42,UTC,1.8
2021,7,9,07:43,UTC,1.7
2021,7,9,07:44,UTC,2.1
2021,7,9,07:45,UTC,1.9
2021,7,9,07:46,UTC,1.9
2021,7,9,07:47,UTC,1.8
2021,7,9,07:48,UTC,1.5
2021,7,9,07:49,UTC,2.1
2021,7,9,07:50,UTC,2.7
2021,7,9,07:51,UTC,2.6
2021,7,9,07:52,UTC,2.1
2021,7,9,07:53,UTC,1.9
2021,7,9,07:54,UTC,2.4
2021,7,9,07:55,UTC,3
2021,7,9,07:56,UTC,2.6
2021,7,9,07:57,UTC,1.7
2021,7,9,07:58,UTC,1.3
2021,7,9,07:59,UTC,1.8
2021,7,9,08:00,UTC,2.1
2021,7,9,08:01,UTC,2.5
2021,7,9,08:02,UTC,2.5
2021,7,9,08:03,UTC,2.7
2021,7,9,08:04,UTC,2.7
2021,7,9,08:05,UTC,2.5
2021,7,9,08:06,UTC,2.5
2021,7,9,08:07,UTC,2.4
2021,7,9,08:08,UTC,3.1
2021,7,9,08:09,UTC,3.7
2021,7,9,08:10,UTC,2.7
2021,7,9,08:11,UTC,2.6
2021,7,9,08:12,UTC,2.9
2021,7,9,08:13,UTC,3.3
2021,7,9,08:14,UTC,3.3
2021,7,9,08:15,UTC,3.2
2021,7,9,08:16,UTC,3.1
2021,7,9,08:17,UTC,3
2021,7,9,08:18,UTC,2.8
2021,7,9,08:19,UTC,2.7
2021,7,9,08:20,UTC,2.3
2021,7,9,08:21,UTC,2.5
2021,7,9,08:22,UTC,2.8
2021,7,9,08:23,UTC,3
2021,7,9,08:24,UTC,3
2021,7,9,08:25,UTC,2.9
2021,7,9,08:26,UTC,2.3
2021,7,9,08:27,UTC,1.9
2021,7,9,08:28,UTC,2.1
2021,7,9,08:29,UTC,2.4
2021,7,9,08:30,UTC,1.9
2021,7,9,08:31,UTC,1.5
2021,7,9,08:32,UTC,1.2
2021,7,9,08:33,UTC,1.2
2021,7,9,08:34,UTC,1
2021,7,9,08:35,UTC,0.4
2021,7,9,08:36,UTC,0.1
2021,7,9,08:37,UTC,0.7
2021,7,9,08:38,UTC,1
2021,7,9,08:39,UTC,1.4
2021,7,9,08:40,UTC,1.9
2021,7,9,08:41,UTC,1.9
2021,7,9,08:42,UTC,1.9
2021,7,9,08:43,UTC,1.1
2021,7,9,08:44,UTC,1.4
2021,7,9,08:45,UTC,1.8
2021,7,9,08:46,UTC,2.1
2021,7,9,08:47,UTC,2.1
2021,7,9,08:48,UTC,2.1
2021,7,9,08:49,UTC,2.1
2021,7,9,08:50,UTC,1.9
2021,7,9,08:51,UTC,1.9
2021,7,9,08:52,UTC,1.7
2021,7,9,08:53,UTC,2.1
2021,7,9,08:54,UTC,2.8
2021,7,9,08:55,UTC,3.1
2021,7,9,08:56,UTC,3
2021,7,9,08:57,UTC,3.3
2021,7,9,08:58,UTC,2.8
2021,7,9,08:59,UTC,2.9
2021,7,9,09:00,UTC,3.1
2021,7,9,09:01,UTC,2.9
2021,7,9,09:02,UTC,2.4
2021,7,9,09:03,UTC,2.6
2021,7,9,09:04,UTC,2.8
2021,7,9,09:05,UTC,2.9
2021,7,9,09:06,UTC,2.4
2021,7,9,09:07,UTC,2.7
2021,7,9,09:08,UTC,3.4
2021,7,9,09:09,UTC,4.1
2021,7,9,09:10,UTC,4.5
2021,7,9,09:11,UTC,3.9
2021,7,9,09:12,UTC,3.9
2021,7,9,09:13,UTC,3.8
2021,7,9,09:14,UTC,3.2
2021,7,9,09:15,UTC,3.3
2021,7,9,09:16,UTC,3.4
2021,7,9,09:17,UTC,3.7
2021,7,9,09:18,UTC,3.8
2021,7,9,09:19,UTC,4
2021,7,9,09:20,UTC,3.6
2021,7,9,09:21,UTC,3.2
2021,7,9,09:22,UTC,3
2021,7,9,09:23,UTC,2.8
2021,7,9,09:24,UTC,2.5
2021,7,9,09:25,UTC,2.4
2021,7,9,09:26,UTC,2.9
2021,7,9,09:27,UTC,3.2
2021,7,9,09:28,UTC,2.8
2021,7,9,09:29,UTC,2.7
2021,7,9,09:30,UTC,2.6
2021,7,9,09:31,UTC,2.4
2021,7,9,09:32,UTC,2.1
2021,7,9,09:33,UTC,2.3
2021,7,9,09:34,UTC,2.3
2021,7,9,09:35,UTC,1.5
2021,7,9,09:36,UTC,1.2
2021,7,9,09:37,UTC,1
2021,7,9,09:38,UTC,0.8
2021,7,9,09:39,UTC,0.9
2021,7,9,09:40,UTC,0.9
2021,7,9,09:41,UTC,1.2
2021,7,9,09:42,UTC,1.8
2021,7,9,09:43,UTC,2.7
2021,7,9,09:44,UTC,3.4
2021,7,9,09:45,UTC,3.2
2021,7,9,09:46,UTC,2.7
2021,7,9,09:47,UTC,2.6
2021,7,9,09:48,UTC,2.1
2021,7,9,09:49,UTC,2.6
2021,7,9,09:50,UTC,2.9
2021,7,9,09:51,UTC,3.5
2021,7,9,09:52,UTC,3.8
2021,7,9,09:53,UTC,4.7
2021,7,9,09:54,UTC,5.4
2021,7,9,09:55,UTC,7.3
2021,7,9,09:56,UTC,8.9
2021,7,9,09:57,UTC,8.6
2021,7,9,09:58,UTC,34.4
2021,7,9,09:59,UTC,17.7
2021,7,9,10:00,UTC,106.9
2021,7,9,10:01,UTC,119.9
2021,7,9,10:02,UTC,238
2021,7,9,10:03,UTC,451
2021,7,9,10:04,UTC,402.6
2021,7,9,10:05,UTC,280.4
2021,7,9,10:06,UTC,207.6
2021,7,9,10:07,UTC,351.3
2021,7,9,10:08,UTC,191
2021,7,9,10:09,UTC,457.1
2021,7,9,10:10,UTC,780.5
2021,7,9,10:11,UTC,791.5
2021,7,9,10:12,UTC,781.2
2021,7,9,10:13,UTC,785.4
2021,7,9,10:14,UTC,707.4
2021,7,9,10:15,UTC,527.3
2021,7,9,10:16,UTC,265.9
2021,7,9,10:17,UTC,206.9
2021,7,9,10:18,UTC,56.3
2021,7,9,10:19,UTC,135.6
2021,7,9,10:20,UTC,113.2
2021,7,9,10:21,UTC,118.9
2021,7,9,10:22,UTC,85.7
2021,7,9,10:23,UTC,328.8
2021,7,9,10:24,UTC,299.6
2021,7,9,10:25,UTC,467
2021,7,9,10:26,UTC,124.2
2021,7,9,10:27,UTC,333.7
2021,7,9,10:28,UTC,190.4
2021,7,9,10:29,UTC,106.2
2021,7,9,10:30,UTC,503.5
2021,7,9,10:31,UTC,572.3
2021,7,9,10:32,UTC,48.5
2021,7,9,10:33,UTC,20.6
2021,7,9,10:34,UTC,175.3
2021,7,9,10:35,UTC,328.1
2021,7,9,10:36,UTC,627.6
2021,7,9,10:37,UTC,727.6
2021,7,9,10:38,UTC,674.1
2021,7,9,10:39,UTC,555.9
2021,7,9,10:40,UTC,604
2021,7,9,10:41,UTC,673.1
2021,7,9,10:42,UTC,559.9
2021,7,9,10:43,UTC,560.3
2021,7,9,10:44,UTC,736.6
2021,7,9,10:45,UTC,745.3
2021,7,9,10:46,UTC,750.4
2021,7,9,10:47,UTC,738.2
2021,7,9,10:48,UTC,721.6
2021,7,9,10:49,UTC,634.4
2021,7,9,10:50,UTC,354.9
2021,7,9,10:51,UTC,731.4
2021,7,9,10:52,UTC,690.7
2021,7,9,10:53,UTC,739
2021,7,9,10:54,UTC,740.7
2021,7,9,10:55,UTC,730.1
2021,7,9,10:56,UTC,678.4
2021,7,9,10:57,UTC,461.7
2021,7,9,10:58,UTC,630.2
2021,7,9,10:59,UTC,667.1
2021,7,9,11:00,UTC,740.3
2021,7,9,11:01,UTC,756.2
2021,7,9,11:02,UTC,746.5
2021,7,9,11:03,UTC,745
2021,7,9,11:04,UTC,721.9
2021,7,9,11:05,UTC,632.4
2021,7,9,11:06,UTC,458.3
2021,7,9,11:07,UTC,587.6
2021,7,9,11:08,UTC,459.5
2021,7,9,11:09,UTC,115.6
2021,7,9,11:10,UTC,49.6
2021,7,9,11:11,UTC,97.3
2021,7,9,11:12,UTC,72.1
2021,7,9,11:13,UTC,247.6
2021,7,9,11:14,UTC,202.3
2021,7,9,11:15,UTC,69.2
2021,7,9,11:16,UTC,83.7
2021,7,9,11:17,UTC,23.6
2021,7,9,11:18,UTC,65.7
2021,7,9,11:19,UTC,20.6
2021,7,9,11:20,UTC,11.4
2021,7,9,11:21,UTC,5.3
2021,7,9,11:22,UTC,5.6
2021,7,9,11:23,UTC,6.2
2021,7,9,11:24,UTC,6.7
2021,7,9,11:25,UTC,5.6
2021,7,9,11:26,UTC,6.4
2021,7,9,11:27,UTC,28.7
2021,7,9,11:28,UTC,42.2
2021,7,9,11:29,UTC,83.7
2021,7,9,11:30,UTC,43.8
2021,7,9,11:31,UTC,7.1
2021,7,9,11:32,UTC,3.3
2021,7,9,11:33,UTC,3.5
2021,7,9,11:34,UTC,3
2021,7,9,11:35,UTC,2.8
2021,7,9,11:36,UTC,8.1
2021,7,9,11:37,UTC,3.1
2021,7,9,11:38,UTC,2.6
2021,7,9,11:39,UTC,2.3
2021,7,9,11:40,UTC,1.6
2021,7,9,11:41,UTC,4.3
2021,7,9,11:42,UTC,3.7
2021,7,9,11:43,UTC,1.6
2021,7,9,11:44,UTC,2.4
2021,7,9,11:45,UTC,5.4
2021,7,9,11:46,UTC,3.5
2021,7,9,11:47,UTC,9.2
2021,7,9,11:48,UTC,33.1
2021,7,9,11:49,UTC,7.9
2021,7,9,11:50,UTC,6.8
2021,7,9,11:51,UTC,7.3
2021,7,9,11:52,UTC,6.1
2021,7,9,11:53,UTC,12.6
2021,7,9,11:54,UTC,8.9
2021,7,9,11:55,UTC,6
2021,7,9,11:56,UTC,11.1
2021,7,9,11:57,UTC,6
2021,7,9,11:58,UTC,7.5
2021,7,9,11:59,UTC,5.9
2021,7,9,12:00,UTC,4.1
2021,7,9,12:01,UTC,3.9
2021,7,9,12:02,UTC,3.2
2021,7,9,12:03,UTC,3.1
2021,7,9,12:04,UTC,4.6
2021,7,9,12:05,UTC,5.8
2021,7,9,12:06,UTC,6.5
2021,7,9,12:07,UTC,5.5
2021,7,9,12:08,UTC,6.9
2021,7,9,12:09,UTC,5.4
2021,7,9,12:10,UTC,22.3
2021,7,9,12:11,UTC,42.1
2021,7,9,12:12,UTC,111.4
2021,7,9,12:13,UTC,127.9
2021,7,9,12:14,UTC,177.1
2021,7,9,12:15,UTC,279.3
2021,7,9,12:16,UTC,411.1
